
--------[ 2017-01-23 16:17:11 ]
# parameters from EPICS run 15120
--------[ 2017-11-30 12:26:49 ]
# parameters from EPICS run 617
ebeam = 4.30912
L.theta = 17.0054
L.pcentral = 0.00262868
FbusL.theta = 17.0054
FbusL.pcentral = 0.00262868
OldTrackL.theta = 17.0054
OldTrackL.pcentral = 0.00262868
R.theta = -0.197
R.pcentral = 0.0019208
FbusR.theta = -0.197
FbusR.pcentral = 0.0019208
OldTrackR.theta = -0.197
OldTrackR.pcentral = 0.0019208
MA = 0.93827


--------[ 2017-11-30 12:40:41 ]
# parameters from EPICS run 618
ebeam = 4.30912
L.theta = 17.0054
L.pcentral = 0.0026323
FbusL.theta = 17.0054
FbusL.pcentral = 0.0026323
OldTrackL.theta = 17.0054
OldTrackL.pcentral = 0.0026323
R.theta = -0.197
R.pcentral = 0.00192326
FbusR.theta = -0.197
FbusR.pcentral = 0.00192326
OldTrackR.theta = -0.197
OldTrackR.pcentral = 0.00192326
MA = 0.93827


--------[ 2017-11-30 12:47:41 ]
# parameters from EPICS run 619
ebeam = 4.30912
L.theta = 17.0054
L.pcentral = 0.00262784
FbusL.theta = 17.0054
FbusL.pcentral = 0.00262784
OldTrackL.theta = 17.0054
OldTrackL.pcentral = 0.00262784
R.theta = -0.197
R.pcentral = 0.00192162
FbusR.theta = -0.197
FbusR.pcentral = 0.00192162
OldTrackR.theta = -0.197
OldTrackR.pcentral = 0.00192162
MA = 0.93827


--------[ 2017-11-30 12:50:23 ]
# parameters from EPICS run 620
ebeam = 4.30912
L.theta = 17.0054
L.pcentral = 0.00263146
FbusL.theta = 17.0054
FbusL.pcentral = 0.00263146
OldTrackL.theta = 17.0054
OldTrackL.pcentral = 0.00263146
R.theta = -0.197
R.pcentral = 0.00192326
FbusR.theta = -0.197
FbusR.pcentral = 0.00192326
OldTrackR.theta = -0.197
OldTrackR.pcentral = 0.00192326
MA = 0.93827


--------[ 2017-11-30 12:56:32 ]
# parameters from EPICS run 621
ebeam = 4.30912
L.theta = 17.0054
L.pcentral = 0.00262311
FbusL.theta = 17.0054
FbusL.pcentral = 0.00262311
OldTrackL.theta = 17.0054
OldTrackL.pcentral = 0.00262311
R.theta = -0.197
R.pcentral = 0.00192353
FbusR.theta = -0.197
FbusR.pcentral = 0.00192353
OldTrackR.theta = -0.197
OldTrackR.pcentral = 0.00192353
MA = 0.93827


--------[ 2017-11-30 13:51:05 ]
# parameters from EPICS run 622
ebeam = 4.30912
L.theta = 17.0054
L.pcentral = 0.00262701
FbusL.theta = 17.0054
FbusL.pcentral = 0.00262701
OldTrackL.theta = 17.0054
OldTrackL.pcentral = 0.00262701
R.theta = -0.197
R.pcentral = 0.00192734
FbusR.theta = -0.197
FbusR.pcentral = 0.00192734
OldTrackR.theta = -0.197
OldTrackR.pcentral = 0.00192734
MA = 0.93827


--------[ 2017-11-30 14:21:51 ]
# parameters from EPICS run 90370
ebeam = 4.30912
L.theta = 17.0054
L.pcentral = 0.0026348
FbusL.theta = 17.0054
FbusL.pcentral = 0.0026348
OldTrackL.theta = 17.0054
OldTrackL.pcentral = 0.0026348
R.theta = -0.197
R.pcentral = 0.00224839
FbusR.theta = -0.197
FbusR.pcentral = 0.00224839
OldTrackR.theta = -0.197
OldTrackR.pcentral = 0.00224839
MA = 0.93827


--------[ 2017-11-30 14:33:41 ]
# parameters from EPICS run 623
ebeam = 4.30912
L.theta = 17.0054
L.pcentral = 0.00262923
FbusL.theta = 17.0054
FbusL.pcentral = 0.00262923
OldTrackL.theta = 17.0054
OldTrackL.pcentral = 0.00262923
R.theta = -0.197
R.pcentral = 0.000309323
FbusR.theta = -0.197
FbusR.pcentral = 0.000309323
OldTrackR.theta = -0.197
OldTrackR.pcentral = 0.000309323
MA = 0.93827


--------[ 2017-11-30 14:39:49 ]
# parameters from EPICS run 90371
ebeam = 4.30912
L.theta = 17.0054
L.pcentral = 0.00262617
FbusL.theta = 17.0054
FbusL.pcentral = 0.00262617
OldTrackL.theta = 17.0054
OldTrackL.pcentral = 0.00262617
R.theta = -0.197
R.pcentral = 0.00602594
FbusR.theta = -0.197
FbusR.pcentral = 0.00602594
OldTrackR.theta = -0.197
OldTrackR.pcentral = 0.00602594
MA = 0.93827


--------[ 2017-11-30 14:48:13 ]
# parameters from EPICS run 90372
ebeam = 4.30912
L.theta = 17.0054
L.pcentral = 0.00263647
FbusL.theta = 17.0054
FbusL.pcentral = 0.00263647
OldTrackL.theta = 17.0054
OldTrackL.pcentral = 0.00263647
R.theta = -0.197
R.pcentral = 0.00273158
FbusR.theta = -0.197
FbusR.pcentral = 0.00273158
OldTrackR.theta = -0.197
OldTrackR.pcentral = 0.00273158
MA = 0.93827


--------[ 2017-11-30 15:07:40 ]
# parameters from EPICS run 624
ebeam = 4.30912
L.theta = 17.0054
L.pcentral = 0.00262812
FbusL.theta = 17.0054
FbusL.pcentral = 0.00262812
OldTrackL.theta = 17.0054
OldTrackL.pcentral = 0.00262812
R.theta = -0.197
R.pcentral = 0.000431417
FbusR.theta = -0.197
FbusR.pcentral = 0.000431417
OldTrackR.theta = -0.197
OldTrackR.pcentral = 0.000431417
MA = 0.93827


--------[ 2017-11-30 15:42:30 ]
# parameters from EPICS run 624
ebeam = 4.30912
L.theta = 17.0054
L.pcentral = 0.0026323
FbusL.theta = 17.0054
FbusL.pcentral = 0.0026323
OldTrackL.theta = 17.0054
OldTrackL.pcentral = 0.0026323
R.theta = -0.197
R.pcentral = 0.00260676
FbusR.theta = -0.197
FbusR.pcentral = 0.00260676
OldTrackR.theta = -0.197
OldTrackR.pcentral = 0.00260676
MA = 0.93827


--------[ 2017-11-30 15:57:05 ]
# parameters from EPICS run 624
ebeam = 4.30912
L.theta = 17.0054
L.pcentral = 0.00263146
FbusL.theta = 17.0054
FbusL.pcentral = 0.00263146
OldTrackL.theta = 17.0054
OldTrackL.pcentral = 0.00263146
R.theta = -0.197
R.pcentral = 0.000800698
FbusR.theta = -0.197
FbusR.pcentral = 0.000800698
OldTrackR.theta = -0.197
OldTrackR.pcentral = 0.000800698
MA = 0.93827


--------[ 2017-11-30 17:45:13 ]
# parameters from EPICS run 90374
ebeam = 4.30912
L.theta = 17.0054
L.pcentral = 0.00263313
FbusL.theta = 17.0054
FbusL.pcentral = 0.00263313
OldTrackL.theta = 17.0054
OldTrackL.pcentral = 0.00263313
R.theta = -0.197
R.pcentral = 0.0307034
FbusR.theta = -0.197
FbusR.pcentral = 0.0307034
OldTrackR.theta = -0.197
OldTrackR.pcentral = 0.0307034
MA = 0.93827


--------[ 2017-11-30 18:09:21 ]
# parameters from EPICS run 90375
ebeam = 4.30912
L.theta = 17.0054
L.pcentral = 0.00263647
FbusL.theta = 17.0054
FbusL.pcentral = 0.00263647
OldTrackL.theta = 17.0054
OldTrackL.pcentral = 0.00263647
R.theta = -0.197
R.pcentral = 0.0276183
FbusR.theta = -0.197
FbusR.pcentral = 0.0276183
OldTrackR.theta = -0.197
OldTrackR.pcentral = 0.0276183
MA = 0.93827


--------[ 2017-11-30 18:25:14 ]
# parameters from EPICS run 90376
ebeam = 4.30912
L.theta = 17.0054
L.pcentral = 0.00263146
FbusL.theta = 17.0054
FbusL.pcentral = 0.00263146
OldTrackL.theta = 17.0054
OldTrackL.pcentral = 0.00263146
R.theta = -0.197
R.pcentral = 0.0260486
FbusR.theta = -0.197
FbusR.pcentral = 0.0260486
OldTrackR.theta = -0.197
OldTrackR.pcentral = 0.0260486
MA = 0.93827


--------[ 2017-11-30 18:59:25 ]
# parameters from EPICS run 90377
ebeam = 4.30912
L.theta = 17.0054
L.pcentral = 0.00263536
FbusL.theta = 17.0054
FbusL.pcentral = 0.00263536
OldTrackL.theta = 17.0054
OldTrackL.pcentral = 0.00263536
R.theta = -0.197
R.pcentral = 0.0233478
FbusR.theta = -0.197
FbusR.pcentral = 0.0233478
OldTrackR.theta = -0.197
OldTrackR.pcentral = 0.0233478
MA = 0.93827


--------[ 2017-11-30 19:19:11 ]
# parameters from EPICS run 90378
ebeam = 4.30912
L.theta = 17.0054
L.pcentral = 0.0026309
FbusL.theta = 17.0054
FbusL.pcentral = 0.0026309
OldTrackL.theta = 17.0054
OldTrackL.pcentral = 0.0026309
R.theta = -0.197
R.pcentral = 0.0220669
FbusR.theta = -0.197
FbusR.pcentral = 0.0220669
OldTrackR.theta = -0.197
OldTrackR.pcentral = 0.0220669
MA = 0.93827


--------[ 2017-11-30 19:22:01 ]
# parameters from EPICS run 90379
ebeam = 4.30912
L.theta = 17.0054
L.pcentral = 0.00263313
FbusL.theta = 17.0054
FbusL.pcentral = 0.00263313
OldTrackL.theta = 17.0054
OldTrackL.pcentral = 0.00263313
R.theta = -0.197
R.pcentral = 0.0219006
FbusR.theta = -0.197
FbusR.pcentral = 0.0219006
OldTrackR.theta = -0.197
OldTrackR.pcentral = 0.0219006
MA = 0.93827


--------[ 2017-12-01 09:18:16 ]
# parameters from EPICS run 90380
ebeam = 4.30912
L.theta = 17.0054
L.pcentral = 0.00262812
FbusL.theta = 17.0054
FbusL.pcentral = 0.00262812
OldTrackL.theta = 17.0054
OldTrackL.pcentral = 0.00262812
R.theta = -0.197
R.pcentral = 0.00581855
FbusR.theta = -0.197
FbusR.pcentral = 0.00581855
OldTrackR.theta = -0.197
OldTrackR.pcentral = 0.00581855
MA = 0.93827


--------[ 2017-12-01 10:03:32 ]
# parameters from EPICS run 90381
ebeam = 4.30912
L.theta = 17.0054
L.pcentral = 0.00262784
FbusL.theta = 17.0054
FbusL.pcentral = 0.00262784
OldTrackL.theta = 17.0054
OldTrackL.pcentral = 0.00262784
R.theta = -0.197
R.pcentral = 0.00555147
FbusR.theta = -0.197
FbusR.pcentral = 0.00555147
OldTrackR.theta = -0.197
OldTrackR.pcentral = 0.00555147
MA = 0.93827


--------[ 2017-12-01 10:13:40 ]
# parameters from EPICS run 625
ebeam = 4.30912
L.theta = 17.0054
L.pcentral = 0.00263397
FbusL.theta = 17.0054
FbusL.pcentral = 0.00263397
OldTrackL.theta = 17.0054
OldTrackL.pcentral = 0.00263397
R.theta = -0.197
R.pcentral = 0.00549424
FbusR.theta = -0.197
FbusR.pcentral = 0.00549424
OldTrackR.theta = -0.197
OldTrackR.pcentral = 0.00549424
MA = 0.93827


--------[ 2017-12-01 10:47:02 ]
# parameters from EPICS run 626
ebeam = 4.30912
L.theta = 17.0054
L.pcentral = 0.00263202
FbusL.theta = 17.0054
FbusL.pcentral = 0.00263202
OldTrackL.theta = 17.0054
OldTrackL.pcentral = 0.00263202
R.theta = -0.197
R.pcentral = 0.00535497
FbusR.theta = -0.197
FbusR.pcentral = 0.00535497
OldTrackR.theta = -0.197
OldTrackR.pcentral = 0.00535497
MA = 0.93827


--------[ 2017-12-01 11:25:09 ]
# parameters from EPICS run 627
ebeam = 4.30912
L.theta = 17.0054
L.pcentral = 0.00262422
FbusL.theta = 17.0054
FbusL.pcentral = 0.00262422
OldTrackL.theta = 17.0054
OldTrackL.pcentral = 0.00262422
R.theta = -0.197
R.pcentral = 0.00515521
FbusR.theta = -0.197
FbusR.pcentral = 0.00515521
OldTrackR.theta = -0.197
OldTrackR.pcentral = 0.00515521
MA = 0.93827


--------[ 2017-12-01 11:38:43 ]
# parameters from EPICS run 628
ebeam = 4.30912
L.theta = 17.0054
L.pcentral = 0.00262673
FbusL.theta = 17.0054
FbusL.pcentral = 0.00262673
OldTrackL.theta = 17.0054
OldTrackL.pcentral = 0.00262673
R.theta = -0.197
R.pcentral = 0.00508762
FbusR.theta = -0.197
FbusR.pcentral = 0.00508762
OldTrackR.theta = -0.197
OldTrackR.pcentral = 0.00508762
MA = 0.93827


--------[ 2017-12-01 11:39:53 ]
# parameters from EPICS run 629
ebeam = 4.30912
L.theta = 17.0054
L.pcentral = 0.00262589
FbusL.theta = 17.0054
FbusL.pcentral = 0.00262589
OldTrackL.theta = 17.0054
OldTrackL.pcentral = 0.00262589
R.theta = -0.197
R.pcentral = 0.00508162
FbusR.theta = -0.197
FbusR.pcentral = 0.00508162
OldTrackR.theta = -0.197
OldTrackR.pcentral = 0.00508162
MA = 0.93827


--------[ 2017-12-01 11:51:31 ]
# parameters from EPICS run 630
ebeam = 4.30912
L.theta = 17.0054
L.pcentral = 0.00262562
FbusL.theta = 17.0054
FbusL.pcentral = 0.00262562
OldTrackL.theta = 17.0054
OldTrackL.pcentral = 0.00262562
R.theta = -0.197
R.pcentral = 0.00502357
FbusR.theta = -0.197
FbusR.pcentral = 0.00502357
OldTrackR.theta = -0.197
OldTrackR.pcentral = 0.00502357
MA = 0.93827


--------[ 2017-12-01 12:07:15 ]
# parameters from EPICS run 631
ebeam = 4.30912
L.theta = 17.0054
L.pcentral = 0.00262478
FbusL.theta = 17.0054
FbusL.pcentral = 0.00262478
OldTrackL.theta = 17.0054
OldTrackL.pcentral = 0.00262478
R.theta = -0.197
R.pcentral = 0.00494563
FbusR.theta = -0.197
FbusR.pcentral = 0.00494563
OldTrackR.theta = -0.197
OldTrackR.pcentral = 0.00494563
MA = 0.93827


--------[ 2017-12-01 12:14:24 ]
# parameters from EPICS run 632
ebeam = 4.30912
L.theta = 17.0054
L.pcentral = 0.0026284
FbusL.theta = 17.0054
FbusL.pcentral = 0.0026284
OldTrackL.theta = 17.0054
OldTrackL.pcentral = 0.0026284
R.theta = -0.197
R.pcentral = 0.00490857
FbusR.theta = -0.197
FbusR.pcentral = 0.00490857
OldTrackR.theta = -0.197
OldTrackR.pcentral = 0.00490857
MA = 0.93827


--------[ 2017-12-01 12:23:54 ]
# parameters from EPICS run 633
ebeam = 4.30912
L.theta = 17.0054
L.pcentral = 0.00262868
FbusL.theta = 17.0054
FbusL.pcentral = 0.00262868
OldTrackL.theta = 17.0054
OldTrackL.pcentral = 0.00262868
R.theta = -0.197
R.pcentral = 0.00486605
FbusR.theta = -0.197
FbusR.pcentral = 0.00486605
OldTrackR.theta = -0.197
OldTrackR.pcentral = 0.00486605
MA = 0.93827


--------[ 2017-12-01 12:33:51 ]
# parameters from EPICS run 90382
ebeam = 4.30912
L.theta = 17.0054
L.pcentral = 0.00262784
FbusL.theta = 17.0054
FbusL.pcentral = 0.00262784
OldTrackL.theta = 17.0054
OldTrackL.pcentral = 0.00262784
R.theta = -0.197
R.pcentral = 0.00481918
FbusR.theta = -0.197
FbusR.pcentral = 0.00481918
OldTrackR.theta = -0.197
OldTrackR.pcentral = 0.00481918
MA = 0.93827


--------[ 2017-12-01 13:21:07 ]
# parameters from EPICS run 634
ebeam = 4.30912
L.theta = 17.0054
L.pcentral = 0.00263202
FbusL.theta = 17.0054
FbusL.pcentral = 0.00263202
OldTrackL.theta = 17.0054
OldTrackL.pcentral = 0.00263202
R.theta = -0.197
R.pcentral = 0.00460469
FbusR.theta = -0.197
FbusR.pcentral = 0.00460469
OldTrackR.theta = -0.197
OldTrackR.pcentral = 0.00460469
MA = 0.93827


--------[ 2017-12-01 13:50:33 ]
# parameters from EPICS run 635
ebeam = 4.30912
L.theta = 17.0054
L.pcentral = 0.00262729
FbusL.theta = 17.0054
FbusL.pcentral = 0.00262729
OldTrackL.theta = 17.0054
OldTrackL.pcentral = 0.00262729
R.theta = -0.197
R.pcentral = 0.00448805
FbusR.theta = -0.197
FbusR.pcentral = 0.00448805
OldTrackR.theta = -0.197
OldTrackR.pcentral = 0.00448805
MA = 0.93827


--------[ 2017-12-01 14:00:44 ]
# parameters from EPICS run 636
ebeam = 4.30912
L.theta = 17.0054
L.pcentral = 0.00262589
FbusL.theta = 17.0054
FbusL.pcentral = 0.00262589
OldTrackL.theta = 17.0054
OldTrackL.pcentral = 0.00262589
R.theta = -0.197
R.pcentral = 0.00444472
FbusR.theta = -0.197
FbusR.pcentral = 0.00444472
OldTrackR.theta = -0.197
OldTrackR.pcentral = 0.00444472
MA = 0.93827


--------[ 2017-12-01 14:14:30 ]
# parameters from EPICS run 637
ebeam = 4.30912
L.theta = 17.0054
L.pcentral = 0.00262896
FbusL.theta = 17.0054
FbusL.pcentral = 0.00262896
OldTrackL.theta = 17.0054
OldTrackL.pcentral = 0.00262896
R.theta = -0.197
R.pcentral = 0.00439403
FbusR.theta = -0.197
FbusR.pcentral = 0.00439403
OldTrackR.theta = -0.197
OldTrackR.pcentral = 0.00439403
MA = 0.93827


--------[ 2017-12-01 14:20:49 ]
# parameters from EPICS run 637
ebeam = 4.30912
L.theta = 17.0054
L.pcentral = 0.00262756
FbusL.theta = 17.0054
FbusL.pcentral = 0.00262756
OldTrackL.theta = 17.0054
OldTrackL.pcentral = 0.00262756
R.theta = -0.197
R.pcentral = 0.00436623
FbusR.theta = -0.197
FbusR.pcentral = 0.00436623
OldTrackR.theta = -0.197
OldTrackR.pcentral = 0.00436623
MA = 0.93827


--------[ 2017-12-01 14:26:20 ]
# parameters from EPICS run 90383
ebeam = 4.30912
L.theta = 17.0054
L.pcentral = 0.00263341
FbusL.theta = 17.0054
FbusL.pcentral = 0.00263341
OldTrackL.theta = 17.0054
OldTrackL.pcentral = 0.00263341
R.theta = -0.197
R.pcentral = 0.0043477
FbusR.theta = -0.197
FbusR.pcentral = 0.0043477
OldTrackR.theta = -0.197
OldTrackR.pcentral = 0.0043477
MA = 0.93827


--------[ 2017-12-01 14:31:24 ]
# parameters from EPICS run 638
ebeam = 4.30912
L.theta = 17.0054
L.pcentral = 0.00262756
FbusL.theta = 17.0054
FbusL.pcentral = 0.00262756
OldTrackL.theta = 17.0054
OldTrackL.pcentral = 0.00262756
R.theta = -0.197
R.pcentral = 0.00432589
FbusR.theta = -0.197
FbusR.pcentral = 0.00432589
OldTrackR.theta = -0.197
OldTrackR.pcentral = 0.00432589
MA = 0.93827


--------[ 2017-12-01 14:40:33 ]
# parameters from EPICS run 638
ebeam = 4.30912
L.theta = 17.0054
L.pcentral = 0.00262562
FbusL.theta = 17.0054
FbusL.pcentral = 0.00262562
OldTrackL.theta = 17.0054
OldTrackL.pcentral = 0.00262562
R.theta = -0.197
R.pcentral = 0.00429046
FbusR.theta = -0.197
FbusR.pcentral = 0.00429046
OldTrackR.theta = -0.197
OldTrackR.pcentral = 0.00429046
MA = 0.93827


--------[ 2017-12-01 14:43:48 ]
# parameters from EPICS run 639
ebeam = 4.30912
L.theta = 17.0054
L.pcentral = 0.00262701
FbusL.theta = 17.0054
FbusL.pcentral = 0.00262701
OldTrackL.theta = 17.0054
OldTrackL.pcentral = 0.00262701
R.theta = -0.197
R.pcentral = 0.00428065
FbusR.theta = -0.197
FbusR.pcentral = 0.00428065
OldTrackR.theta = -0.197
OldTrackR.pcentral = 0.00428065
MA = 0.93827


--------[ 2017-12-01 14:47:40 ]
# parameters from EPICS run 639
ebeam = 4.30912
L.theta = 17.0054
L.pcentral = 0.0026323
FbusL.theta = 17.0054
FbusL.pcentral = 0.0026323
OldTrackL.theta = 17.0054
OldTrackL.pcentral = 0.0026323
R.theta = -0.197
R.pcentral = 0.00426675
FbusR.theta = -0.197
FbusR.pcentral = 0.00426675
OldTrackR.theta = -0.197
OldTrackR.pcentral = 0.00426675
MA = 0.93827


--------[ 2017-12-01 14:56:57 ]
# parameters from EPICS run 639
ebeam = 4.30912
L.theta = 17.0054
L.pcentral = 0.00262784
FbusL.theta = 17.0054
FbusL.pcentral = 0.00262784
OldTrackL.theta = 17.0054
OldTrackL.pcentral = 0.00262784
R.theta = -0.197
R.pcentral = 0.00423023
FbusR.theta = -0.197
FbusR.pcentral = 0.00423023
OldTrackR.theta = -0.197
OldTrackR.pcentral = 0.00423023
MA = 0.93827


--------[ 2017-12-01 15:15:40 ]
# parameters from EPICS run 639
ebeam = 4.30912
L.theta = 17.0054
L.pcentral = 0.00263258
FbusL.theta = 17.0054
FbusL.pcentral = 0.00263258
OldTrackL.theta = 17.0054
OldTrackL.pcentral = 0.00263258
R.theta = -0.197
R.pcentral = 0.00416101
FbusR.theta = -0.197
FbusR.pcentral = 0.00416101
OldTrackR.theta = -0.197
OldTrackR.pcentral = 0.00416101
MA = 0.93827


--------[ 2017-12-01 15:19:14 ]
# parameters from EPICS run 90383
ebeam = 4.30912
L.theta = 17.0054
L.pcentral = 0.00263174
FbusL.theta = 17.0054
FbusL.pcentral = 0.00263174
OldTrackL.theta = 17.0054
OldTrackL.pcentral = 0.00263174
R.theta = -0.197
R.pcentral = 0.00415011
FbusR.theta = -0.197
FbusR.pcentral = 0.00415011
OldTrackR.theta = -0.197
OldTrackR.pcentral = 0.00415011
MA = 0.93827


--------[ 2017-12-01 15:20:24 ]
# parameters from EPICS run 640
ebeam = 4.30912
L.theta = 17.0054
L.pcentral = 0.00262729
FbusL.theta = 17.0054
FbusL.pcentral = 0.00262729
OldTrackL.theta = 17.0054
OldTrackL.pcentral = 0.00262729
R.theta = -0.197
R.pcentral = 0.00414439
FbusR.theta = -0.197
FbusR.pcentral = 0.00414439
OldTrackR.theta = -0.197
OldTrackR.pcentral = 0.00414439
MA = 0.93827


--------[ 2017-12-01 15:22:28 ]
# parameters from EPICS run 90383
ebeam = 4.30912
L.theta = 17.0054
L.pcentral = 0.00262645
FbusL.theta = 17.0054
FbusL.pcentral = 0.00262645
OldTrackL.theta = 17.0054
OldTrackL.pcentral = 0.00262645
R.theta = -0.197
R.pcentral = 0.0041373
FbusR.theta = -0.197
FbusR.pcentral = 0.0041373
OldTrackR.theta = -0.197
OldTrackR.pcentral = 0.0041373
MA = 0.93827


--------[ 2017-12-01 15:25:04 ]
# parameters from EPICS run 641
ebeam = 4.30912
L.theta = 17.0054
L.pcentral = 0.00263369
FbusL.theta = 17.0054
FbusL.pcentral = 0.00263369
OldTrackL.theta = 17.0054
OldTrackL.pcentral = 0.00263369
R.theta = -0.197
R.pcentral = 0.00412558
FbusR.theta = -0.197
FbusR.pcentral = 0.00412558
OldTrackR.theta = -0.197
OldTrackR.pcentral = 0.00412558
MA = 0.93827


--------[ 2017-12-01 17:02:09 ]
# parameters from EPICS run 642
ebeam = 4.30912
L.theta = 17.0054
L.pcentral = 0.00263703
FbusL.theta = 17.0054
FbusL.pcentral = 0.00263703
OldTrackL.theta = 17.0054
OldTrackL.pcentral = 0.00263703
R.theta = -0.197
R.pcentral = 0.00380427
FbusR.theta = -0.197
FbusR.pcentral = 0.00380427
OldTrackR.theta = -0.197
OldTrackR.pcentral = 0.00380427
MA = 0.93827


--------[ 2017-12-01 17:22:41 ]
# parameters from EPICS run 90384
ebeam = 4.30912
L.theta = 17.0054
L.pcentral = 0.00263647
FbusL.theta = 17.0054
FbusL.pcentral = 0.00263647
OldTrackL.theta = 17.0054
OldTrackL.pcentral = 0.00263647
R.theta = -0.197
R.pcentral = 0.00374159
FbusR.theta = -0.197
FbusR.pcentral = 0.00374159
OldTrackR.theta = -0.197
OldTrackR.pcentral = 0.00374159
MA = 0.93827


--------[ 2017-12-01 17:23:55 ]
# parameters from EPICS run 90385
ebeam = 4.30912
L.theta = 17.0054
L.pcentral = 0.00262339
FbusL.theta = 17.0054
FbusL.pcentral = 0.00262339
OldTrackL.theta = 17.0054
OldTrackL.pcentral = 0.00262339
R.theta = -0.197
R.pcentral = 0.00374077
FbusR.theta = -0.197
FbusR.pcentral = 0.00374077
OldTrackR.theta = -0.197
OldTrackR.pcentral = 0.00374077
MA = 0.93827


--------[ 2017-12-01 17:25:03 ]
# parameters from EPICS run 90386
ebeam = 4.30912
L.theta = 17.0054
L.pcentral = 0.00262617
FbusL.theta = 17.0054
FbusL.pcentral = 0.00262617
OldTrackL.theta = 17.0054
OldTrackL.pcentral = 0.00262617
R.theta = -0.197
R.pcentral = 0.00373532
FbusR.theta = -0.197
FbusR.pcentral = 0.00373532
OldTrackR.theta = -0.197
OldTrackR.pcentral = 0.00373532
MA = 0.93827


--------[ 2017-12-01 17:40:29 ]
# parameters from EPICS run 643
ebeam = 4.30912
L.theta = 17.0054
L.pcentral = 0.00263425
FbusL.theta = 17.0054
FbusL.pcentral = 0.00263425
OldTrackL.theta = 17.0054
OldTrackL.pcentral = 0.00263425
R.theta = -0.197
R.pcentral = 0.00369198
FbusR.theta = -0.197
FbusR.pcentral = 0.00369198
OldTrackR.theta = -0.197
OldTrackR.pcentral = 0.00369198
MA = 0.93827


--------[ 2017-12-01 18:11:58 ]
# parameters from EPICS run 644
ebeam = 4.30912
L.theta = 17.0054
L.pcentral = 0.00263174
FbusL.theta = 17.0054
FbusL.pcentral = 0.00263174
OldTrackL.theta = 17.0054
OldTrackL.pcentral = 0.00263174
R.theta = -0.197
R.pcentral = 0.00360123
FbusR.theta = -0.197
FbusR.pcentral = 0.00360123
OldTrackR.theta = -0.197
OldTrackR.pcentral = 0.00360123
MA = 0.93827


--------[ 2017-12-02 15:26:53 ]
# parameters from EPICS run 90387
ebeam = 4.30912
L.theta = 17.0054
L.pcentral = 0.00266097
FbusL.theta = 17.0054
FbusL.pcentral = 0.00266097
OldTrackL.theta = 17.0054
OldTrackL.pcentral = 0.00266097
R.theta = -0.197
R.pcentral = 0
FbusR.theta = -0.197
FbusR.pcentral = 0
OldTrackR.theta = -0.197
OldTrackR.pcentral = 0
MA = 0.93827


--------[ 2017-12-02 15:48:18 ]
# parameters from EPICS run 90388
ebeam = 4.30912
L.theta = 17.0054
L.pcentral = 0.00266125
